Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (73) const -> MINUS NUMBER_CONST .

    MULTIPLY        reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    DIV             reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    DIVIDE          reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    MOD             reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    AND             reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    PLUS            reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    MINUS           reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    OR              reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    EQUALS          reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 73 (const -> MINUS NUMBER_CONST .)
    RPAREN          reduce using rule 73 (const -> MINUS NUMBER_CONST .)


state 81

    (76) writefunction -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 109


state 82

    (77) writefunction -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 110


state 83

    (25) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (28) checkbool -> .

    THEN            reduce using rule 28 (checkbool -> .)

    checkbool                      shift and go to state 111

state 84

    (32) while -> WHILE LPAREN expression RPAREN . checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (28) checkbool -> .

    DO              reduce using rule 28 (checkbool -> .)

    checkbool                      shift and go to state 112

state 85

    (35) for -> FOR LPAREN assign expression . checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (28) checkbool -> .

    SEMICOLON       reduce using rule 28 (checkbool -> .)

    checkbool                      shift and go to state 113

state 86

    (3) vars -> VAR varsp COLON type seentype SEMICOLON vars .

    BEGIN           reduce using rule 3 (vars -> VAR varsp COLON type seentype SEMICOLON vars .)


state 87

    (39) assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .

    IDENTIFIER      reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PRINT           reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WRITE           reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    IF              reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WHILE           reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    FOR             reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    END             reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    RCURLYBRACE     reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    LPAREN          reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PLUS            reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    MINUS           reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    NUMBER_CONST    reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    STRING_CONST    reduce using rule 39 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)


state 88

    (42) expression -> simpleexpression LESS_THAN seenoperator . simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    simpleexpression               shift and go to state 114
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 89

    (43) expression -> simpleexpression LESS_THAN_EQUALS seenoperator . simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    simpleexpression               shift and go to state 115
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 90

    (44) expression -> simpleexpression GREATER_THAN seenoperator . simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    simpleexpression               shift and go to state 116
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 91

    (45) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator . simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    simpleexpression               shift and go to state 117
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 92

    (46) expression -> simpleexpression NOT_EQUALS seenoperator . simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    simpleexpression               shift and go to state 118
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 93

    (47) expression -> simpleexpression EQUALS seenoperator . simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    simpleexpression               shift and go to state 119
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 94

    (48) simpleexpression -> term seenterm simpleexpressionp .

    LESS_THAN       reduce using rule 48 (simpleexpression -> term seenterm simpleexpressionp .)
    LESS_THAN_EQUALS reduce using rule 48 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN    reduce using rule 48 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN_EQUALS reduce using rule 48 (simpleexpression -> term seenterm simpleexpressionp .)
    NOT_EQUALS      reduce using rule 48 (simpleexpression -> term seenterm simpleexpressionp .)
    EQUALS          reduce using rule 48 (simpleexpression -> term seenterm simpleexpressionp .)
    SEMICOLON       reduce using rule 48 (simpleexpression -> term seenterm simpleexpressionp .)
    RPAREN          reduce using rule 48 (simpleexpression -> term seenterm simpleexpressionp .)


state 95

    (50) simpleexpressionp -> empty .

    LESS_THAN       reduce using rule 50 (simpleexpressionp -> empty .)
    LESS_THAN_EQUALS reduce using rule 50 (simpleexpressionp -> empty .)
    GREATER_THAN    reduce using rule 50 (simpleexpressionp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 50 (simpleexpressionp -> empty .)
    NOT_EQUALS      reduce using rule 50 (simpleexpressionp -> empty .)
    EQUALS          reduce using rule 50 (simpleexpressionp -> empty .)
    SEMICOLON       reduce using rule 50 (simpleexpressionp -> empty .)
    RPAREN          reduce using rule 50 (simpleexpressionp -> empty .)


state 96

    (51) simpleexpressionp -> PLUS . seenoperator simpleexpression
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 120

state 97

    (52) simpleexpressionp -> MINUS . seenoperator simpleexpression
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 121

state 98

    (53) simpleexpressionp -> OR . seenoperator simpleexpression
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 122

state 99

    (54) term -> factor seenfactor termp .

    PLUS            reduce using rule 54 (term -> factor seenfactor termp .)
    MINUS           reduce using rule 54 (term -> factor seenfactor termp .)
    OR              reduce using rule 54 (term -> factor seenfactor termp .)
    LESS_THAN       reduce using rule 54 (term -> factor seenfactor termp .)
    LESS_THAN_EQUALS reduce using rule 54 (term -> factor seenfactor termp .)
    GREATER_THAN    reduce using rule 54 (term -> factor seenfactor termp .)
    GREATER_THAN_EQUALS reduce using rule 54 (term -> factor seenfactor termp .)
    NOT_EQUALS      reduce using rule 54 (term -> factor seenfactor termp .)
    EQUALS          reduce using rule 54 (term -> factor seenfactor termp .)
    SEMICOLON       reduce using rule 54 (term -> factor seenfactor termp .)
    RPAREN          reduce using rule 54 (term -> factor seenfactor termp .)


state 100

    (55) termp -> empty .

    PLUS            reduce using rule 55 (termp -> empty .)
    MINUS           reduce using rule 55 (termp -> empty .)
    OR              reduce using rule 55 (termp -> empty .)
    LESS_THAN       reduce using rule 55 (termp -> empty .)
    LESS_THAN_EQUALS reduce using rule 55 (termp -> empty .)
    GREATER_THAN    reduce using rule 55 (termp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 55 (termp -> empty .)
    NOT_EQUALS      reduce using rule 55 (termp -> empty .)
    EQUALS          reduce using rule 55 (termp -> empty .)
    SEMICOLON       reduce using rule 55 (termp -> empty .)
    RPAREN          reduce using rule 55 (termp -> empty .)


state 101

    (56) termp -> MULTIPLY . seenoperator term
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 123

state 102

    (57) termp -> DIV . seenoperator term
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 124

state 103

    (58) termp -> DIVIDE . seenoperator term
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 125

state 104

    (59) termp -> MOD . seenoperator term
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 126

state 105

    (60) termp -> AND . seenoperator term
    (63) seenoperator -> .

    LPAREN          reduce using rule 63 (seenoperator -> .)
    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    IDENTIFIER      reduce using rule 63 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 63 (seenoperator -> .)
    STRING_CONST    reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 127

state 106

    (61) termp -> PLUSPLUS . seenoperator
    (63) seenoperator -> .

    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    OR              reduce using rule 63 (seenoperator -> .)
    LESS_THAN       reduce using rule 63 (seenoperator -> .)
    LESS_THAN_EQUALS reduce using rule 63 (seenoperator -> .)
    GREATER_THAN    reduce using rule 63 (seenoperator -> .)
    GREATER_THAN_EQUALS reduce using rule 63 (seenoperator -> .)
    NOT_EQUALS      reduce using rule 63 (seenoperator -> .)
    EQUALS          reduce using rule 63 (seenoperator -> .)
    SEMICOLON       reduce using rule 63 (seenoperator -> .)
    RPAREN          reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 128

state 107

    (62) termp -> MINUSMINUS . seenoperator
    (63) seenoperator -> .

    PLUS            reduce using rule 63 (seenoperator -> .)
    MINUS           reduce using rule 63 (seenoperator -> .)
    OR              reduce using rule 63 (seenoperator -> .)
    LESS_THAN       reduce using rule 63 (seenoperator -> .)
    LESS_THAN_EQUALS reduce using rule 63 (seenoperator -> .)
    GREATER_THAN    reduce using rule 63 (seenoperator -> .)
    GREATER_THAN_EQUALS reduce using rule 63 (seenoperator -> .)
    NOT_EQUALS      reduce using rule 63 (seenoperator -> .)
    EQUALS          reduce using rule 63 (seenoperator -> .)
    SEMICOLON       reduce using rule 63 (seenoperator -> .)
    RPAREN          reduce using rule 63 (seenoperator -> .)

    seenoperator                   shift and go to state 129

state 108

    (67) factor -> LPAREN seenoperator expression . RPAREN exitparen

    RPAREN          shift and go to state 130


state 109

    (76) writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 76 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 76 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 76 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 76 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 76 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 76 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 76 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RCURLYBRACE     reduce using rule 76 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 110

    (77) writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 77 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 77 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 77 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 77 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 77 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 77 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    RCURLYBRACE     reduce using rule 77 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)


state 111

    (25) condition -> IF LPAREN expression RPAREN checkbool . seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> IF LPAREN expression RPAREN checkbool . seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> IF LPAREN expression RPAREN checkbool . seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (29) seenif -> .

    THEN            reduce using rule 29 (seenif -> .)

    seenif                         shift and go to state 131

state 112

    (32) while -> WHILE LPAREN expression RPAREN checkbool . seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (33) seenwhile -> .

    DO              reduce using rule 33 (seenwhile -> .)

    seenwhile                      shift and go to state 132

state 113

    (35) for -> FOR LPAREN assign expression checkbool . seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (36) seenboolfor -> .

    SEMICOLON       reduce using rule 36 (seenboolfor -> .)

    seenboolfor                    shift and go to state 133

state 114

    (42) expression -> simpleexpression LESS_THAN seenoperator simpleexpression . genquad
    (65) genquad -> .

    SEMICOLON       reduce using rule 65 (genquad -> .)
    RPAREN          reduce using rule 65 (genquad -> .)

    genquad                        shift and go to state 134

state 115

    (43) expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression . genquad
    (65) genquad -> .

    SEMICOLON       reduce using rule 65 (genquad -> .)
    RPAREN          reduce using rule 65 (genquad -> .)

    genquad                        shift and go to state 135

state 116

    (44) expression -> simpleexpression GREATER_THAN seenoperator simpleexpression . genquad
    (65) genquad -> .

    SEMICOLON       reduce using rule 65 (genquad -> .)
    RPAREN          reduce using rule 65 (genquad -> .)

    genquad                        shift and go to state 136

state 117

    (45) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression . genquad
    (65) genquad -> .

    SEMICOLON       reduce using rule 65 (genquad -> .)
    RPAREN          reduce using rule 65 (genquad -> .)

    genquad                        shift and go to state 137

state 118

    (46) expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression . genquad
    (65) genquad -> .

    SEMICOLON       reduce using rule 65 (genquad -> .)
    RPAREN          reduce using rule 65 (genquad -> .)

    genquad                        shift and go to state 138

state 119

    (47) expression -> simpleexpression EQUALS seenoperator simpleexpression . genquad
    (65) genquad -> .

    SEMICOLON       reduce using rule 65 (genquad -> .)
    RPAREN          reduce using rule 65 (genquad -> .)

    genquad                        shift and go to state 139

state 120

    (51) simpleexpressionp -> PLUS seenoperator . simpleexpression
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    simpleexpression               shift and go to state 140
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 121

    (52) simpleexpressionp -> MINUS seenoperator . simpleexpression
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    simpleexpression               shift and go to state 141
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 122

    (53) simpleexpressionp -> OR seenoperator . simpleexpression
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    simpleexpression               shift and go to state 142
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 123

    (56) termp -> MULTIPLY seenoperator . term
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    term                           shift and go to state 143
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 124

    (57) termp -> DIV seenoperator . term
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    term                           shift and go to state 144
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 125

    (58) termp -> DIVIDE seenoperator . term
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    term                           shift and go to state 145
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 126

    (59) termp -> MOD seenoperator . term
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    term                           shift and go to state 146
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 127

    (60) termp -> AND seenoperator . term
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
